id,pred_value
532,1
533,1
534,0
535,0
536,1
537,0
538,1
539,0
540,2
541,0
542,1
543,1
544,1
545,0
546,0
547,0
548,1
549,0
550,0
551,1
552,1
553,1
554,2
555,1
556,0
557,0
558,0
559,0
560,0
561,0
562,1
563,1
564,0
565,2
566,0
567,1
568,0
569,1
570,1
571,0
572,1
573,2
574,1
575,1
576,0
577,0
578,0
579,0
580,0
581,2
582,1
583,1
584,1
585,0
586,0
587,0
588,0
589,1
590,0
591,1
592,1
593,1
594,0
595,1
596,1
597,2
598,0
599,1
600,2
601,0
602,0
603,2
604,0
605,0
606,1
607,1
608,1
609,0
610,1
611,0
612,0
613,0
614,0
615,1
616,0
617,0
618,1
619,0
620,1
621,1
622,0
623,0
624,0
625,0
626,0
627,0
628,1
629,0
630,0
631,1
632,1
633,1
634,1
635,0
636,1
637,0
638,2
639,1
640,2
641,1
642,1
643,0
644,1
645,1
646,1
647,0
648,2
649,1
650,1
651,1
652,0
653,0
654,2
655,1
656,1
657,1
658,1
659,1
660,0
661,1
662,0
663,1
664,0
665,2
666,0
667,0
668,2
669,0
670,1
671,0
672,1
673,0
674,0
675,0
676,1
677,0
678,0
679,1
680,1
681,1
682,1
683,0
684,1
685,0
686,1
687,1
688,0
689,0
690,0
691,0
692,1
693,1
694,2
695,0
696,0
697,0
698,1
699,1
700,1
701,0
702,1
703,2
704,0
705,1
706,0
707,0
708,0
709,2
710,0
711,0
712,1
713,1
714,1
715,0
716,2
717,1
718,1
719,0
720,1
721,1
722,0
723,1
724,0
725,1
726,1
727,0
728,1
729,1
730,0
731,2
732,2
733,1
734,0
735,0
736,0
737,0
738,1
739,1
740,0
741,1
742,0
743,0
744,0
745,0
746,0
747,0
748,2
749,0
750,2
751,1
752,1
753,0
754,1
755,1
756,1
757,1
758,0
759,0
760,0
761,2
762,0
763,0
764,0
765,0
766,0
767,1
768,0
769,0
770,0
771,1
772,1
773,0
774,1
775,1
776,2
777,1
778,0
779,0
780,0
781,2
782,0
783,0
784,1
785,0
786,0
787,0
788,0
789,1
790,0
791,1
792,0
793,0
794,1
795,0
796,0
797,0
798,0
799,1
800,0
801,0
802,0
803,0
804,1
805,0
806,1
807,0
808,0
809,1
810,1
811,1
812,0
813,1
814,1
815,0
816,1
817,1
818,0
819,2
820,0
821,1
822,1
823,0
824,1
825,0
826,0
827,0
828,1
829,1
830,0
831,2
832,1
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,1
841,0
842,0
843,0
844,0
845,0
846,1
847,1
848,0
849,0
850,1
851,0
852,0
853,0
854,0
855,1
856,0
857,1
858,0
859,0
860,0
861,1
862,1
863,0
864,1
865,2
866,2
867,1
868,0
869,2
870,0
871,1
872,1
873,0
874,1
875,0
876,1
877,2
878,0
879,0
880,0
881,1
882,2
883,1
884,0
885,1
886,0
887,0
888,0
889,0
890,0
891,1
892,0
893,1
894,2
895,0
896,0
897,1
898,1
899,0
900,1
901,0
902,0
903,1
904,0
905,1
906,0
907,1
908,0
909,0
910,2
911,2
912,1
913,0
914,1
915,1
916,0
917,1
918,1
919,0
920,0
921,1
922,0
923,0
924,1
925,0
926,0
927,2
928,1
929,0
930,0
931,1
932,0
933,0
934,0
935,2
936,1
937,0
938,1
939,1
940,0
941,1
942,1
943,1
944,0
945,0
946,1
947,0
948,2
949,0
950,1
951,0
952,0
953,1
954,2
955,0
956,1
957,0
958,1
959,2
960,2
961,1
962,2
963,1
964,0
965,0
966,1
967,2
968,2
969,1
970,0
971,1
972,2
973,0
974,0
975,2
976,0
977,0
978,0
979,0
980,1
981,1
982,0
983,2
984,1
985,1
986,0
987,0
988,0
989,0
990,1
991,1
992,0
993,2
994,0
995,0
996,0
997,1
998,0
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,2
1006,1
1007,0
1008,1
1009,1
1010,0
1011,0
1012,0
1013,0
1014,1
1015,0
1016,0
1017,1
1018,2
1019,0
1020,0
1021,0
1022,2
1023,1
1024,1
1025,0
1026,0
1027,1
1028,2
1029,0
1030,0
1031,0
1032,0
1033,1
1034,1
1035,0
1036,1
1037,1
1038,0
1039,0
1040,0
1041,0
1042,2
1043,1
1044,1
1045,1
1046,0
1047,0
1048,1
1049,0
1050,0
1051,2
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,1
1063,2
1064,0
1065,1
1066,1
1067,1
1068,0
1069,2
1070,0
1071,1
1072,1
1073,0
1074,2
1075,2
1076,2
1077,1
1078,1
1079,0
1080,0
1081,0
1082,1
1083,0
1084,0
1085,1
1086,1
1087,0
1088,1
1089,1
1090,0
1091,0
1092,0
1093,2
1094,1
1095,0
1096,1
1097,0
1098,0
1099,0
1100,0
1101,1
1102,2
1103,2
1104,1
1105,1
1106,1
1107,0
1108,0
1109,0
1110,1
1111,0
1112,0
1113,1
1114,0
1115,1
1116,0
1117,0
1118,0
1119,0
1120,0
1121,1
1122,0
1123,0
1124,1
1125,1
1126,1
1127,1
1128,2
1129,0
1130,0
1131,1
1132,1
1133,1
1134,0
1135,0
1136,2
1137,0
1138,0
1139,1
1140,0
1141,0
1142,0
1143,1
1144,1
1145,1
1146,0
1147,2
1148,1
1149,1
1150,0
1151,1
1152,2
1153,0
1154,0
1155,1
1156,2
1157,2
1158,1
1159,0
1160,0
1161,0
1162,0
1163,0
1164,1
1165,0
1166,1
1167,2
1168,0
1169,1
1170,0
1171,0
1172,1
1173,1
1174,0
1175,0
1176,0
1177,1
1178,1
1179,1
1180,1
1181,0
1182,1
1183,0
1184,2
1185,1
1186,0
1187,1
1188,2
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,2
1201,1
1202,1
1203,0
1204,2
1205,1
1206,0
1207,0
1208,0
1209,0
1210,1
1211,2
1212,0
1213,0
1214,2
1215,0
1216,2
1217,1
1218,0
1219,1
1220,0
1221,0
1222,1
1223,0
1224,2
1225,1
1226,2
1227,1
1228,0
1229,0
1230,1
1231,0
1232,1
1233,1
1234,0
1235,1
1236,1
1237,1
1238,0
1239,0
1240,1
1241,1
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1
1248,1
1249,2
1250,1
1251,2
1252,0
1253,0
1254,0
1255,0
1256,0
1257,1
1258,0
1259,1
1260,1
1261,0
1262,0
1263,1
1264,2
1265,1
1266,0
1267,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,1
1276,0
1277,0
1278,1
1279,1
1280,0
1281,0
1282,1
1283,0
1284,0
1285,1
1286,0
1287,1
1288,0
1289,2
1290,0
1291,0
1292,1
1293,0
1294,0
1295,0
1296,1
1297,2
1298,0
1299,1
1300,0
1301,1
1302,1
1303,1
1304,1
1305,0
1306,2
1307,0
1308,1
1309,2
1310,1
1311,0
1312,1
1313,1
1314,1
1315,0
1316,0
1317,0
1318,1
1319,1
1320,1
1321,0
1322,0
1323,0
1324,0
1325,1
1326,1
1327,1
1328,0
1329,0
1330,0
1331,1
1332,1
1333,2
1334,1
1335,0
1336,1
1337,0
1338,0
1339,2
1340,1
1341,0
1342,1
1343,0
1344,0
1345,1
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,1
1355,1
1356,0
1357,0
1358,2
1359,2
1360,1
1361,2
1362,0
1363,0
1364,1
1365,0
1366,0
1367,0
1368,1
1369,1
1370,0
1371,0
1372,2
1373,0
1374,1
1375,0
1376,0
1377,0
1378,0
1379,1
1380,0
1381,0
1382,1
1383,2
1384,0
1385,0
1386,1
1387,1
1388,1
1389,2
1390,0
1391,1
1392,2
1393,0
1394,1
1395,0
1396,0
1397,2
1398,1
1399,1
1400,0
1401,1
1402,0
1403,1
1404,2
1405,1
1406,0
1407,0
1408,0
1409,0
1410,2
1411,0
1412,0
1413,1
1414,1
1415,1
1416,0
1417,0
1418,1
1419,0
1420,1
1421,0
1422,0
1423,1
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,2
1436,0
1437,0
1438,0
1439,1
1440,1
1441,1
1442,1
1443,0
1444,2
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,0
1452,0
1453,0
1454,1
1455,0
1456,0
1457,2
1458,2
1459,0
1460,2
1461,1
1462,1
1463,1
1464,2
1465,0
1466,0
1467,1
1468,0
1469,0
1470,1
1471,2
1472,0
1473,0
1474,1
1475,0
1476,0
1477,1
1478,0
1479,1
1480,0
1481,0
1482,1
1483,1
1484,0
1485,2
1486,0
1487,0
1488,0
1489,1
1490,0
1491,2
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,0
1499,1
1500,0
1501,0
1502,2
1503,0
1504,0
1505,0
1506,0
1507,0
1508,1
1509,1
1510,0
1511,0
1512,1
1513,1
1514,1
1515,2
1516,0
1517,1
1518,1
1519,0
1520,1
1521,1
1522,2
1523,1
1524,0
1525,1
1526,2
1527,0
1528,0
1529,0
1530,1
1531,1
1532,1
1533,1
1534,2
1535,0
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,0
1543,0
1544,1
1545,1
1546,0
1547,0
1548,0
1549,1
1550,0
1551,0
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,0
1562,0
1563,1
1564,1
1565,0
1566,1
1567,2
1568,0
1569,1
1570,1
1571,1
1572,1
1573,0
1574,1
1575,0
1576,0
1577,1
1578,0
1579,0
1580,0
1581,1
1582,1
1583,1
1584,0
1585,0
1586,0
1587,2
1588,1
1589,1
1590,2
1591,0
1592,0
1593,0
1594,0
1595,2
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,1
1609,1
1610,1
1611,0
1612,1
1613,0
1614,0
1615,0
1616,1
1617,0
1618,0
1619,0
1620,1
1621,0
1622,0
1623,0
1624,0
1625,0
1626,1
1627,1
1628,2
1629,1
1630,2
1631,1
1632,2
1633,1
1634,0
1635,0
1636,2
1637,0
1638,1
1639,0
1640,0
1641,1
1642,0
1643,2
1644,0
1645,2
1646,0
1647,0
1648,0
1649,1
1650,1
1651,1
1652,0
1653,1
1654,0
1655,1
1656,1
1657,0
1658,2
1659,0
1660,0
1661,0
1662,1
1663,1
1664,1
1665,0
1666,0
1667,2
1668,1
1669,1
1670,0
1671,1
1672,0
1673,0
1674,1
1675,2
1676,2
1677,0
1678,0
1679,1
1680,1
1681,0
1682,0
1683,1
1684,0
1685,2
1686,0
1687,1
1688,0
1689,0
1690,0
1691,1
1692,0
1693,0
1694,1
1695,2
1696,0
1697,1
1698,1
1699,0
1700,1
1701,1
1702,2
1703,0
1704,2
1705,1
1706,1
1707,0
1708,1
1709,0
1710,1
1711,1
1712,0
1713,2
1714,0
1715,0
1716,0
1717,1
1718,2
1719,1
1720,2
1721,2
1722,1
1723,0
1724,0
1725,2
1726,1
1727,0
1728,0
1729,1
1730,0
1731,1
1732,0
1733,0
1734,0
1735,1
1736,1
1737,0
1738,0
1739,1
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,2
1748,0
1749,1
1750,2
1751,2
1752,0
1753,0
1754,0
1755,0
1756,0
1757,1
1758,1
1759,1
1760,1
1761,0
1762,1
1763,1
1764,0
1765,2
1766,0
1767,1
1768,0
1769,1
1770,0
1771,0
1772,0
1773,1
1774,2
1775,1
1776,1
1777,2
1778,0
1779,1
1780,1
1781,2
1782,0
1783,1
1784,1
1785,0
1786,1
1787,1
1788,1
1789,2
1790,0
1791,1
1792,1
1793,0
1794,2
1795,0
1796,0
1797,0
1798,0
1799,0
1800,1
1801,1
1802,0
1803,2
1804,0
1805,0
1806,0
1807,0
1808,1
1809,0
1810,0
1811,0
1812,0
1813,1
1814,1
1815,1
1816,1
1817,0
1818,0
1819,2
1820,0
1821,1
1822,2
1823,0
1824,1
1825,2
1826,0
1827,2
1828,2
1829,0
1830,0
1831,1
1832,0
1833,2
1834,0
1835,1
1836,1
1837,0
1838,2
1839,0
1840,1
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,2
1848,2
1849,0
1850,1
1851,0
1852,0
1853,0
1854,0
1855,0
1856,1
1857,2
1858,0
1859,0
1860,0
1861,1
1862,0
1863,0
1864,1
1865,0
1866,0
1867,0
1868,0
1869,1
1870,1
1871,1
1872,2
1873,0
1874,0
1875,1
1876,0
1877,0
1878,0
1879,1
1880,0
1881,0
1882,0
1883,2
1884,1
1885,0
1886,1
1887,1
1888,1
1889,1
1890,0
1891,2
1892,0
1893,1
1894,1
1895,1
1896,1
1897,0
1898,1
1899,0
1900,1
1901,2
1902,0
1903,1
1904,0
1905,1
1906,2
1907,0
1908,0
1909,2
1910,2
1911,0
1912,0
1913,0
1914,1
1915,1
1916,0
1917,1
1918,1
1919,0
1920,2
1921,0
1922,0
1923,0
1924,0
1925,1
1926,0
1927,2
1928,1
1929,0
1930,0
1931,1
1932,2
1933,2
1934,0
1935,1
1936,0
1937,1
1938,0
1939,2
1940,1
1941,1
1942,1
1943,2
1944,2
1945,1
1946,1
1947,1
1948,0
1949,1
1950,0
1951,1
1952,0
1953,0
1954,2
1955,0
1956,0
1957,0
1958,0
1959,0
1960,2
1961,0
1962,0
1963,0
1964,1
1965,2
1966,0
1967,1
1968,0
1969,0
1970,0
1971,1
1972,1
1973,0
1974,0
1975,0
1976,1
1977,0
1978,0
1979,0
1980,2
1981,1
1982,0
1983,1
1984,0
1985,1
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,0
1994,0
1995,1
1996,1
1997,1
1998,0
1999,0
2000,0
2001,2
2002,0
2003,1
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,1
2015,1
2016,0
2017,0
2018,1
2019,1
2020,0
2021,0
2022,1
2023,0
2024,1
2025,2
2026,0
2027,1
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,1
2038,2
2039,0
2040,1
2041,1
2042,1
2043,0
2044,0
2045,1
2046,2
2047,0
2048,0
2049,0
2050,1
2051,0
2052,1
2053,0
2054,0
2055,1
2056,0
2057,1
2058,2
2059,2
2060,0
2061,1
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,0
2070,2
2071,0
2072,1
2073,0
2074,1
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,1
2083,0
2084,0
2085,2
2086,0
2087,0
2088,1
2089,0
2090,0
2091,0
2092,2
2093,2
2094,0
2095,0
2096,0
2097,1
2098,0
2099,1
2100,1
2101,1
2102,1
2103,1
2104,2
2105,1
2106,0
2107,0
2108,2
2109,0
2110,0
2111,1
2112,1
2113,1
2114,1
2115,0
2116,0
2117,1
2118,2
2119,1
2120,1
2121,0
2122,0
2123,2
2124,1
2125,0
2126,1
2127,0
2128,0
2129,1
2130,0
2131,0
2132,1
2133,0
2134,0
2135,1
2136,2
2137,2
2138,1
2139,1
2140,2
2141,1
2142,0
2143,0
2144,0
2145,1
2146,1
2147,0
2148,1
2149,0
2150,0
2151,1
2152,0
2153,0
2154,0
2155,2
2156,0
2157,1
2158,0
2159,0
2160,2
2161,2
2162,0
2163,1
2164,2
2165,1
2166,0
2167,0
2168,1
2169,1
2170,0
2171,1
2172,0
2173,2
2174,0
2175,0
2176,0
2177,1
2178,0
2179,1
2180,1
2181,2
2182,0
2183,1
2184,0
2185,0
2186,1
2187,1
2188,1
2189,0
2190,0
2191,1
2192,0
2193,0
2194,1
2195,0
2196,2
2197,0
2198,1
2199,0
2200,2
2201,2
2202,1
2203,1
2204,1
2205,0
2206,1
2207,0
2208,1
2209,1
2210,0
2211,1
2212,0
2213,2
2214,0
2215,1
2216,0
2217,0
2218,1
2219,0
2220,2
2221,0
2222,0
2223,2
2224,0
2225,0
2226,1
2227,2
2228,1
2229,0
2230,2
2231,0
2232,0
2233,0
2234,0
2235,1
2236,1
2237,0
2238,0
2239,0
2240,0
2241,1
2242,2
2243,0
2244,0
2245,0
2246,1
2247,0
2248,0
2249,0
2250,0
2251,1
2252,0
2253,2
2254,1
2255,1
2256,0
2257,1
2258,2
2259,1
2260,1
2261,0
2262,2
2263,1
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,2
2279,1
2280,2
2281,1
2282,0
2283,0
2284,1
2285,2
2286,0
2287,0
2288,0
2289,1
2290,2
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,1
2304,1
2305,0
2306,1
2307,1
2308,0
2309,0
2310,0
2311,1
2312,0
2313,1
2314,0
2315,2
2316,2
2317,1
2318,1
2319,0
2320,0
2321,1
2322,1
2323,2
2324,1
2325,0
2326,1
2327,1
2328,0
2329,0
2330,0
2331,0
2332,1
2333,1
2334,2
2335,2
2336,1
2337,0
2338,0
2339,0
2340,0
2341,1
2342,1
2343,0
2344,1
2345,0
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,1
2353,0
2354,0
2355,1
2356,1
2357,1
2358,0
2359,0
2360,2
2361,0
2362,0
2363,0
2364,0
2365,1
2366,1
2367,0
2368,0
2369,0
2370,0
2371,1
2372,0
2373,1
2374,0
2375,1
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,2
2383,1
2384,1
2385,1
2386,0
2387,2
2388,0
2389,1
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,2
2398,0
2399,1
2400,0
2401,0
2402,0
2403,1
2404,1
2405,1
2406,0
2407,0
2408,1
2409,1
2410,1
2411,0
2412,1
2413,1
2414,1
2415,1
2416,1
2417,0
2418,0
2419,0
2420,0
2421,0
2422,1
2423,2
2424,1
2425,1
2426,0
2427,0
2428,1
2429,1
2430,1
2431,0
2432,0
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,2
2440,0
2441,1
2442,0
2443,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,2
2450,0
2451,1
2452,1
2453,1
2454,0
2455,0
2456,0
2457,0
2458,0
2459,2
2460,0
2461,0
2462,0
2463,0
2464,0
2465,1
2466,0
2467,1
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,2
2475,2
2476,1
2477,2
2478,0
2479,2
2480,1
2481,0
2482,0
2483,0
2484,2
2485,2
2486,0
2487,0
2488,1
2489,1
2490,0
2491,2
2492,0
2493,2
2494,1
2495,1
2496,0
2497,0
2498,1
2499,1
2500,0
2501,1
2502,0
2503,2
2504,0
2505,0
2506,0
2507,2
2508,0
2509,2
2510,2
2511,1
2512,1
2513,0
2514,1
2515,1
2516,0
2517,0
2518,1
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,2
2528,1
2529,0
2530,0
2531,0
2532,0
2533,0
2534,1
2535,0
2536,1
2537,1
2538,0
2539,1
2540,0
2541,0
2542,1
2543,1
2544,0
2545,0
2546,0
2547,1
2548,0
2549,1
2550,2
2551,0
2552,2
2553,1
2554,0
2555,0
2556,0
2557,1
2558,1
2559,2
2560,2
2561,0
2562,1
2563,0
2564,1
2565,0
2566,0
2567,1
2568,1
2569,0
2570,1
2571,1
2572,1
2573,0
2574,1
2575,0
2576,1
2577,1
2578,2
2579,0
2580,0
2581,1
2582,1
2583,1
2584,1
2585,2
2586,1
2587,0
2588,0
2589,0
2590,0
2591,1
2592,0
2593,0
2594,1
2595,0
2596,0
2597,0
2598,1
2599,0
2600,0
2601,1
2602,0
2603,1
2604,0
2605,0
2606,0
2607,1
2608,2
2609,2
2610,1
2611,0
2612,1
2613,0
2614,1
2615,1
2616,0
2617,0
2618,0
2619,1
2620,1
2621,0
2622,0
2623,0
2624,1
2625,0
2626,0
2627,1
2628,1
2629,1
2630,0
2631,1
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,1
2641,2
2642,0
2643,2
2644,1
2645,1
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,1
2654,2
2655,0
2656,0
2657,1
2658,0
2659,1
2660,2
2661,1
2662,1
2663,1
2664,1
2665,0
2666,0
2667,0
2668,2
2669,0
2670,0
2671,1
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,0
2679,2
2680,0
2681,0
2682,0
2683,1
2684,1
2685,1
2686,1
2687,1
2688,2
2689,1
2690,1
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,2
2704,1
2705,2
2706,0
2707,0
2708,0
2709,2
2710,1
2711,0
2712,1
2713,0
2714,0
2715,0
2716,2
2717,0
2718,0
2719,0
2720,1
2721,0
2722,0
2723,0
2724,0
2725,0
2726,2
2727,0
2728,0
2729,0
2730,1
2731,0
2732,1
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,1
2740,1
2741,0
2742,1
2743,1
2744,0
2745,0
2746,1
2747,0
2748,0
2749,1
2750,0
2751,1
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,1
2759,1
2760,2
2761,0
2762,1
2763,0
2764,0
2765,0
2766,1
2767,0
2768,1
2769,1
2770,0
2771,2
2772,0
2773,1
2774,1
2775,1
2776,1
2777,0
2778,1
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,1
2786,1
2787,1
2788,1
2789,2
2790,1
2791,0
2792,0
2793,0
2794,0
2795,1
2796,1
2797,0
2798,1
2799,0
2800,1
2801,0
2802,0
2803,1
2804,0
2805,1
2806,2
2807,2
2808,1
2809,1
2810,0
2811,0
2812,0
2813,0
2814,1
2815,2
2816,2
2817,2
2818,0
2819,1
2820,0
2821,0
2822,1
2823,0
2824,0
2825,0
2826,0
2827,0
2828,1
2829,1
2830,2
2831,1
2832,0
2833,0
2834,1
2835,0
2836,2
2837,1
2838,0
2839,2
2840,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,0
2848,2
2849,1
2850,0
2851,0
2852,1
2853,0
2854,1
2855,1
2856,1
2857,1
2858,2
2859,0
2860,2
2861,1
2862,0
2863,2
2864,2
2865,1
2866,0
2867,1
2868,1
2869,0
2870,0
2871,0
2872,0
2873,1
2874,1
2875,0
2876,1
2877,0
2878,0
2879,1
2880,0
2881,1
2882,0
2883,2
2884,1
2885,1
2886,1
2887,2
2888,1
2889,2
2890,0
2891,0
2892,1
2893,0
2894,2
2895,0
2896,0
2897,1
2898,0
2899,0
2900,0
2901,0
2902,1
2903,1
2904,0
2905,0
2906,1
2907,1
2908,1
2909,0
2910,0
2911,1
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,1
2920,1
2921,1
2922,2
2923,2
2924,0
2925,0
2926,0
2927,0
2928,0
2929,1
2930,1
2931,0
2932,0
2933,2
2934,1
2935,1
2936,2
2937,0
2938,0
2939,0
2940,1
2941,0
2942,0
2943,1
2944,2
2945,1
2946,2
2947,0
2948,2
2949,0
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,0
2958,0
2959,1
2960,0
2961,0
2962,2
2963,1
2964,0
2965,0
2966,1
2967,2
2968,0
2969,0
2970,1
2971,0
2972,1
2973,1
2974,1
2975,0
2976,0
2977,2
2978,0
2979,0
2980,0
2981,1
2982,0
2983,1
2984,0
2985,0
2986,1
2987,0
2988,1
2989,1
2990,0
2991,0
2992,2
2993,0
2994,0
2995,0
2996,0
